-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/box_placement_frames.urdf.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/cabinet.urdf.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/cabinet_row.urdf.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/materials.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/storage_system.urdf.xacro
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/config/storage_params.yaml
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/launch/display.launch.py
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Symlinking: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/package.dsv
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/robo/robo/ya_robot_manipulator/ros2_ws/install/manipulator_description/share/manipulator_description/package.xml
